product_id,brand,category,sub_category,segment,package,size
8,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
24418,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
37064,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
297818,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
1372,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
29518,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63188,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
60,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
297788,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
59168,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
61028,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
296702,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
62872,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
39186,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
44312,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
53066,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
70,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
297676,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
54096,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
63364,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296492,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296494,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296872,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
297418,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
297964,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
297966,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63418,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
52914,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
59006,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
63362,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63492,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
63490,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
63542,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
63726,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63724,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63728,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63720,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63722,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296058,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296060,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296072,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296088,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
297722,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
54352,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
55294,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
55492,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52566,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
296444,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
297424,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
50720,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
50958,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
50260,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
297274,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
297476,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52916,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52918,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
56134,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
61122,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
62612,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
61000,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
56294,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
57940,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
56350,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.0
62276,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
62614,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297348,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297220,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
56258,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56284,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56286,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,3.0
56290,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56260,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56298,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,3.0
61140,Brand 46,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
61138,Brand 46,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
61136,Brand 46,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
44924,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
44928,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
58544,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
44920,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
44962,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
58542,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
44918,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
44926,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
56222,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
56146,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,1.0
58842,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.25
61492,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
63260,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,1.0
56124,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
56218,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
56220,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
56144,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.25
56152,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
56226,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,0.5
56122,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.25
56148,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.25
56150,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.25
56228,Brand 20,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,3.0
57946,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.25
58204,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
58198,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.0
57942,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.5
56346,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
56306,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
57950,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.25
56356,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
56312,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
58206,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
58194,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.125
58196,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.125
58202,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.0
57948,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.25
58200,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.0
57944,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.5
56308,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
56310,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
56188,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.25
56190,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.25
56192,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.5
56198,Brand 19,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.5
52136,Brand 19,BEBIDAS CARBONATADAS,JUGOS,HIGH,LATA,0.5
60998,Brand 49,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
61480,Brand 49,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
60994,Brand 49,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
61476,Brand 49,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
60996,Brand 49,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
61478,Brand 49,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,0.25
61124,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
61134,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.5
61126,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
61130,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
61128,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.0
61132,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,TETRA,1.5
58844,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56132,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56118,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56102,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56138,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
56246,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56238,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
56240,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.5
56244,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56242,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
56170,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56178,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56230,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
56224,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
56168,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.5
56172,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56336,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56174,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
58224,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,10.0
56176,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,3.0
56154,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
56142,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56126,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
56158,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
56162,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.5
56160,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56330,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56156,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
56166,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,3.0
60666,Brand 12,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
60664,Brand 12,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
63256,Brand 12,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
296040,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
296068,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
296104,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
296106,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
296198,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
296344,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
296366,Brand 15,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,LOW,LATA,0.25
296446,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
296448,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
296860,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
50468,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
297322,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
297374,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
50722,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
297442,Brand 54,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
297490,Brand 54,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
297508,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
297510,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
297516,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
297662,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
297720,Brand 54,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
50724,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
51580,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
62860,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
63220,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
54082,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
63510,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
63538,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
63540,Brand 54,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
297606,Brand 1,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
56712,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
63650,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
63652,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
63664,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
63672,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
63670,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
63666,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
63654,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
63668,Brand 40,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
63674,Brand 18,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
63676,Brand 47,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
63678,Brand 17,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
63772,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.25
63774,Brand 48,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.5
63508,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
1308,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
53808,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
50256,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
50262,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
53810,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
3394,Brand 36,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
51756,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
11098,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
33288,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
57412,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
52122,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
53156,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
53172,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
53174,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
53634,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
56698,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
54084,Brand 1,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
54086,Brand 1,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
54292,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
54100,Brand 14,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
1310,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
1314,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
1460,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
38388,Brand 60,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
46274,Brand 60,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
37084,Brand 60,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
56486,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
37752,Brand 60,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
57536,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
62858,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
62842,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
38292,Brand 60,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
63132,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
63294,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
